timestamp,segment_id,pressure,flow_rate,temperature,valve_status,pump_state,pump_speed,compressor_state,energy_consumption,alarm_triggered,event_type,target
1/1/2024 0:10,38,75.44,4.5,34.95,1,1,1433.6,0,23.5,0,normal,0
1/1/2024 0:10,29,71.41,3.75,30.99,1,0,0,0,17.47,0,degradation,1
1/1/2024 0:10,12,84.49,4.75,33.75,1,0,0,1,17.47,0,normal,0
1/1/2024 0:10,5,76.05,4.82,34.01,1,1,1299.5,0,25.59,0,normal,0
1/1/2024 0:10,16,83.11,4.01,32.48,1,1,1360.7,1,37.91,0,normal,0
1/1/2024 0:10,45,71,4.8,27.15,1,1,1422.6,0,26.47,0,normal,0
1/1/2024 0:10,6,58.7,2.73,30.2,1,1,1532.8,1,35.95,1,leak,1
1/1/2024 0:10,2,74.33,4.87,31.96,1,1,1237.6,1,32.74,0,normal,0
1/1/2024 0:10,34,95.24,5.1,31.09,1,1,1418.4,1,36.96,1,surge,1
1/1/2024 0:10,12,75.14,4.77,34.08,1,1,1306.3,1,37.05,0,normal,0
1/1/2024 0:10,7,74.55,4.9,31.2,0,1,873.8,0,30.82,1,degradation,1
1/1/2024 0:10,36,78.72,4.51,32.74,1,0,0,0,13.15,0,normal,0
1/1/2024 0:10,25,77.52,4.72,29.11,1,1,1504.6,0,26.53,0,normal,0
1/1/2024 0:10,24,78.15,5.25,28.27,1,1,1412.6,1,33.99,0,normal,0
1/1/2024 0:10,46,65.48,3.58,32.72,1,1,1478.6,1,32.39,1,leak,1
1/1/2024 0:10,30,77.25,3.66,34.67,2,1,1386.1,0,23.65,0,normal,0
1/1/2024 0:10,1,69.75,4.37,31.86,1,0,0,1,18.63,0,normal,0
1/1/2024 0:10,12,65.12,4.88,33.09,0,0,0,1,18.25,0,normal,0
1/1/2024 0:10,8,75.49,5.15,32.41,2,1,1350.8,1,31.65,0,normal,0
1/1/2024 0:10,15,77.08,4.65,28.69,0,1,1462.3,0,21,0,normal,0
1/1/2024 0:10,45,54.86,3.45,30.94,1,1,1335.1,1,35.89,1,leak,1
1/1/2024 0:10,26,68.25,5.09,31.8,1,0,0,1,18.86,0,normal,0
1/1/2024 0:10,19,61.58,2.35,31.66,1,1,1426.9,0,22.26,1,leak,1
1/1/2024 0:10,7,98.34,2.3,30.03,1,1,1254.7,1,31.39,1,blockage,1
1/1/2024 0:10,11,53.56,3.32,33.12,1,0,0,1,19.47,1,leak,1
1/1/2024 0:10,50,74.41,5.12,28.6,1,1,1397.1,1,36.88,0,normal,0
1/1/2024 0:10,45,70.36,4.83,33.03,1,1,1221.4,1,41.07,0,degradation,1
1/1/2024 0:10,11,66.62,4.88,34.84,1,0,0,1,18.51,0,normal,0
1/1/2024 0:10,47,71.27,3.97,29.03,1,0,0,1,16.1,0,normal,0
1/1/2024 0:10,30,75.75,4.36,31.76,1,0,0,0,16.53,0,degradation,1
1/1/2024 0:10,38,72.35,4.35,34.73,1,0,0,1,30.62,0,degradation,1
1/1/2024 0:10,41,72,4.2,32.39,1,1,1224.9,0,24.24,0,normal,0
1/1/2024 0:10,48,74.32,5,28.29,1,1,1503.8,1,30.85,0,normal,0
1/1/2024 0:10,9,83.95,4.82,33.47,2,1,1364.9,0,21.74,0,normal,0
1/1/2024 0:10,27,71.58,5.69,31.16,0,1,1482.5,1,35.11,0,normal,0
1/1/2024 0:10,2,43.11,2.92,33.05,2,1,1515.6,0,23.22,1,leak,1
1/1/2024 0:10,22,72.87,5.43,32.15,1,1,1290.8,1,30.96,0,normal,0
1/1/2024 0:10,36,84.89,4.27,31.73,2,1,1443.4,0,26.26,0,normal,0
1/1/2024 0:10,1,75.92,5.08,33.59,0,1,1442,0,23.55,0,normal,0
1/1/2024 0:10,26,66.72,3.52,33.14,1,1,1172.6,1,48.54,1,degradation,1
1/1/2024 0:10,46,92.39,5.18,28.65,1,0,0,1,18.49,1,surge,1
1/1/2024 0:10,36,62.3,3.96,32.44,1,0,0,0,11.15,0,normal,0
1/1/2024 0:10,16,74.63,4.91,29.72,1,1,995.3,0,33.8,1,degradation,1
1/1/2024 0:10,22,70.22,5,34.55,0,1,1376.6,1,37.78,0,normal,0
1/1/2024 0:10,45,75.4,4.96,33.87,1,1,1546.1,1,35.37,0,normal,0
1/1/2024 0:10,41,78.03,5.34,35.77,1,1,1337.3,1,30.34,0,normal,0
1/1/2024 0:10,5,70.14,4.84,30.15,1,1,1296.4,0,33.66,0,degradation,1
1/1/2024 0:10,20,69.51,4.94,35.54,1,1,1307.7,0,20.47,0,normal,0
1/1/2024 0:10,32,71.57,3.28,32.82,0,1,1174.6,1,51.01,0,degradation,1
1/1/2024 0:10,31,76.75,4.85,29.87,1,1,1585,1,37.67,0,normal,0
1/1/2024 0:10,39,74.42,4.32,32.6,1,1,1238.1,1,31.33,0,normal,0
1/1/2024 0:10,49,69.34,4.46,33.29,0,0,0,0,12.39,0,normal,0
1/1/2024 0:10,48,66.18,4.7,30.95,1,1,1415.6,1,34.61,0,normal,0
1/1/2024 0:10,7,75.86,4.29,32.89,1,1,1388.5,1,34.14,0,normal,0
1/1/2024 0:10,28,63.52,2.49,30.59,1,1,1582.2,1,35.47,1,leak,1
1/1/2024 0:10,29,73.05,3.71,30.88,2,1,1569,1,38.22,0,normal,0
1/1/2024 0:10,18,69.78,4.5,32.85,0,1,1344.7,0,25.25,0,normal,0
1/1/2024 0:10,18,69.91,4.55,29.69,1,1,1229.7,0,26.01,0,degradation,1
1/1/2024 0:11,26,78.64,4.79,28.69,1,0,0,1,18.13,0,normal,0
1/1/2024 0:11,11,75.51,4.45,33.33,0,1,902.9,1,42.85,0,degradation,1
1/1/2024 0:11,3,78.29,4.88,33.18,2,0,0,1,18.07,0,normal,0
1/1/2024 0:11,33,72.77,3.58,30.74,0,0,0,1,22.81,1,leak,1
1/1/2024 0:11,24,73.78,4.43,34.87,1,1,1403.1,0,22.62,0,normal,0
1/1/2024 0:11,24,65.36,3.62,34.65,0,1,1343.9,1,32.2,0,normal,0
1/1/2024 0:11,43,69.24,5.01,31.64,1,1,1287.2,1,35.92,0,normal,0
1/1/2024 0:11,15,81.48,3.75,31.48,1,0,0,1,21.34,0,normal,0
1/1/2024 0:11,39,85.71,4.96,34.75,1,0,0,1,18.7,0,normal,0
1/1/2024 0:11,49,80.71,4.22,31.24,2,0,0,1,20.86,0,normal,0
1/1/2024 0:11,4,79.06,5.03,31.54,1,1,1484.3,1,33.8,0,normal,0
1/1/2024 0:11,3,76.45,4.49,33.36,1,1,1080,0,40.2,1,degradation,1
1/1/2024 0:11,34,77.11,4.15,35.63,0,1,1101.5,0,32.79,0,degradation,1
1/1/2024 0:11,40,66.32,4.35,32.72,0,0,0,1,19.03,0,normal,0
1/1/2024 0:11,18,69.35,4.61,28.99,1,1,1606.3,1,36.69,0,normal,0
1/1/2024 0:11,3,66.85,4.73,31.37,1,1,1436.5,0,24.93,0,normal,0
1/1/2024 0:11,43,87.6,5.44,30.4,1,0,0,0,11.86,0,normal,0
1/1/2024 0:11,46,84.42,4.66,33.29,1,1,1384.4,0,21.82,0,normal,0
1/1/2024 0:11,9,72.66,4.73,35.53,2,0,0,0,12.03,0,normal,0
1/1/2024 0:11,22,111.13,5.12,33.39,0,1,1397.1,1,33.15,1,surge,1
1/1/2024 0:11,26,77.37,4.45,30.77,1,1,1232.3,0,26.04,0,normal,0
1/1/2024 0:11,33,75.32,4.7,30.6,1,1,1429.3,1,33.35,0,normal,0
1/1/2024 0:11,39,71.08,4.73,32.19,2,1,1337.3,0,23.06,0,normal,0
1/1/2024 0:11,1,72.48,3.81,28.48,0,1,1344.3,0,25.29,0,normal,0
1/1/2024 0:11,21,67.73,4.42,34.26,1,0,0,1,18.04,0,normal,0
1/1/2024 0:11,35,74.98,3.97,32.67,1,0,0,1,20.18,0,normal,0
1/1/2024 0:11,25,72.03,4.62,31.85,1,1,1252.1,0,20.83,0,normal,0
1/1/2024 0:11,28,69,4.64,31.66,1,1,1148.5,1,43.92,0,degradation,1
1/1/2024 0:11,4,86.41,1.56,30.1,1,1,1441.7,0,23.72,1,blockage,1
1/1/2024 0:11,43,76.06,4.11,31.03,1,1,1163.9,1,40.98,0,degradation,1
1/1/2024 0:11,43,83.92,4.96,34.84,1,1,1410.7,1,35.88,0,normal,0
1/1/2024 0:11,18,78.21,4.71,28.48,2,0,0,0,7.34,0,normal,0
1/1/2024 0:11,42,112.22,2.09,30.65,0,1,1367.5,1,32.89,1,blockage,1
1/1/2024 0:11,27,81.04,5,34.18,2,1,1457.1,1,32.67,0,normal,0
1/1/2024 0:11,38,80.88,5.44,35.27,1,1,1304.4,0,35.45,0,degradation,1
1/1/2024 0:11,32,72.34,4.47,29.1,1,1,1309.6,0,23.07,0,normal,0
1/1/2024 0:11,10,71.01,5.02,33.9,1,1,1449.8,0,27.21,0,normal,0
1/1/2024 0:11,18,68.42,4.4,28.88,1,0,0,0,7.22,0,normal,0
1/1/2024 0:11,32,77.5,5.62,32,0,1,1242.5,0,21.12,0,normal,0
1/1/2024 0:11,39,90.74,5.08,32.07,1,1,1349.5,0,20.26,1,surge,1
1/1/2024 0:11,22,67.03,4.62,31.69,0,1,1544.3,0,23.82,0,normal,0
1/1/2024 0:11,21,70.34,4.16,30.89,2,1,1360.6,0,23.76,0,normal,0
1/1/2024 0:11,28,75.25,4.55,32.34,0,1,1250.6,1,33.81,0,normal,0
1/1/2024 0:11,10,78.04,4.39,30.88,1,0,0,0,10.99,0,normal,0
1/1/2024 0:11,10,78.29,4.7,30.78,1,1,1404.7,0,28.9,0,normal,0
1/1/2024 0:11,10,75.91,4.08,30.72,1,1,1454,1,34.46,0,normal,0
1/1/2024 0:11,37,73.14,4.87,31.89,1,1,1278.5,0,26.12,0,normal,0
1/1/2024 0:11,8,75.07,5.01,29.23,1,0,0,0,8.15,0,normal,0
1/1/2024 0:11,36,82.62,4.77,33.33,1,1,1442.6,1,34.18,0,normal,0
1/1/2024 0:11,43,73.52,5.08,33.41,0,1,1481,1,38.42,0,normal,0
1/1/2024 0:11,4,79.48,4.91,34.75,1,0,0,0,11.26,0,normal,0
1/1/2024 0:11,14,73.15,4.75,34.84,1,1,1362.3,1,37.97,0,normal,0
1/1/2024 0:11,43,81.74,3.73,32.56,2,1,1211.6,0,31.86,0,degradation,1
1/1/2024 0:11,29,84.59,4.09,31.2,1,0,0,1,19.15,0,normal,0
1/1/2024 0:11,37,60.37,3.08,33.34,0,0,0,0,12.41,1,leak,1
1/1/2024 0:11,12,67.2,4.36,29.19,2,0,0,0,12.42,0,normal,0
1/1/2024 0:11,18,76.68,4.12,32.31,0,1,1497.2,1,37.02,0,normal,0
1/1/2024 0:11,43,71.98,4.85,30.17,1,1,1433.4,0,23.47,0,normal,0
1/1/2024 0:11,13,72.26,4.34,34.41,1,0,0,0,7.53,0,normal,0
1/1/2024 0:11,47,76.88,4.47,32.39,1,0,0,0,13.46,0,degradation,1
1/1/2024 0:12,11,101.28,1.92,32.68,1,1,1368.8,0,19.9,1,blockage,1
1/1/2024 0:12,42,67.96,4.63,35.1,1,0,0,0,11.13,1,degradation,1
1/1/2024 0:12,14,77.53,4.32,29.87,1,0,0,1,18.43,0,normal,0
1/1/2024 0:12,16,102.29,6.16,28.15,0,1,1481.3,1,34.87,1,surge,1
1/1/2024 0:12,9,88.81,4.12,34.85,2,1,1508.1,1,35.33,0,normal,0
1/1/2024 0:12,43,73.61,3.78,35.85,2,1,1382.6,1,34.67,0,normal,0
1/1/2024 0:12,18,82.09,4.92,32.02,1,1,1458.9,0,28.11,0,normal,0
1/1/2024 0:12,14,74.03,4.54,29.01,1,1,1468.6,0,22.52,0,normal,0
1/1/2024 0:12,47,78.44,4.51,35.36,0,1,1413.4,0,23.39,0,normal,0
1/1/2024 0:12,46,70,4.89,31.83,1,1,1501.5,0,28.8,0,normal,0
1/1/2024 0:12,20,80.79,4.69,30.32,1,0,0,0,12.04,0,normal,0
1/1/2024 0:12,18,62.01,3.23,31.9,1,1,1356.9,0,26.47,1,leak,1
1/1/2024 0:12,34,75.81,4.15,28.88,1,1,1295.6,1,32.51,0,normal,0
1/1/2024 0:12,50,80.93,4.7,33.05,0,0,0,1,28.07,0,degradation,1
1/1/2024 0:12,36,68.51,5.38,32.24,1,0,0,1,19.84,0,normal,0
1/1/2024 0:12,9,71.85,4.61,32.36,1,1,1440.7,1,34.05,0,normal,0
1/1/2024 0:12,35,102.97,6.24,26.98,1,0,0,1,20.06,1,surge,1
1/1/2024 0:12,11,94.99,5.56,32.25,1,1,1480.4,1,36.78,1,surge,1
1/1/2024 0:12,38,73.69,4.98,32.93,0,1,1104.9,0,32.9,0,degradation,1
1/1/2024 0:12,24,75.77,4.83,32.96,1,1,1432.8,0,22.52,0,normal,0
1/1/2024 0:12,39,73.67,3.93,29.89,1,0,0,0,7.35,0,normal,0
1/1/2024 0:12,23,71.61,4.54,32.82,1,1,1436.3,0,25.32,0,normal,0
1/1/2024 0:12,8,72.39,4.81,28.89,1,1,1182.5,1,45.06,0,degradation,1
1/1/2024 0:12,23,65.32,4.96,34.34,0,1,1447.3,0,24.11,0,normal,0
1/1/2024 0:12,27,70.45,4.77,29.64,1,1,1491.9,1,33.22,0,normal,0
1/1/2024 0:12,19,67.1,4.89,30.98,0,1,977.2,1,43.44,1,degradation,1
1/1/2024 0:12,17,92.39,6.73,32.33,1,1,1309,1,32.79,1,surge,1
1/1/2024 0:12,33,70.62,4.54,32.59,1,1,1256.6,1,31.46,0,normal,0
1/1/2024 0:12,2,75.63,4.16,33.84,0,1,1379.2,1,33.02,0,normal,0
1/1/2024 0:12,26,70.63,3.7,32.01,1,0,0,1,19.64,0,normal,0
1/1/2024 0:12,50,77.61,4.21,31.99,0,1,1061.8,1,45.08,0,degradation,1
1/1/2024 0:12,28,69.59,5.33,32.89,0,1,1500,0,25.27,0,normal,0
1/1/2024 0:12,27,77.78,4.92,33.2,0,0,0,0,9.95,0,normal,0
1/1/2024 0:12,25,74.86,4.29,31.36,1,1,1335.1,1,30.07,0,normal,0
1/1/2024 0:12,21,77.36,4.5,31.75,1,0,0,1,16.41,0,normal,0
1/1/2024 0:12,49,79.29,5.47,29.37,1,1,1211.1,0,26.03,0,normal,0
1/1/2024 0:12,38,72.78,5.24,31.1,1,0,0,1,19.5,0,normal,0
1/1/2024 0:12,41,82.67,4.05,29.61,1,0,0,0,6.2,0,normal,0
1/1/2024 0:12,34,77.44,5.26,35.48,1,1,1647.5,1,32.49,0,normal,0
1/1/2024 0:12,35,72.46,2.8,32.9,1,1,1460.6,1,31.69,1,leak,1
1/1/2024 0:12,16,81.26,4.25,30.52,0,0,0,1,18.78,0,normal,0
1/1/2024 0:12,26,76,5,29.25,1,1,1324.7,0,21.12,0,normal,0
1/1/2024 0:12,47,72.99,4.66,28.71,1,1,1396.4,0,28.78,0,normal,0
1/1/2024 0:12,31,71.27,4.86,29.9,1,0,0,1,18.65,0,normal,0
1/1/2024 0:12,36,113.43,1.37,31.73,1,0,0,1,18.1,1,blockage,1
1/1/2024 0:12,29,68.25,4.86,29.56,1,1,1531.4,1,34.23,0,normal,0
1/1/2024 0:12,2,74.87,4.53,35.35,0,1,1351.8,1,30.24,0,normal,0
1/1/2024 0:12,28,65.94,4.22,34.75,2,1,1329,1,33.55,0,normal,0
1/1/2024 0:12,39,80.78,4.61,34.34,0,0,0,1,19.46,0,normal,0
1/1/2024 0:12,6,85.53,4.73,30.26,1,0,0,1,22.09,0,normal,0
1/1/2024 0:12,5,69.84,5,30.73,1,0,0,1,16.26,0,normal,0
1/1/2024 0:12,36,70.14,4.43,32.13,1,1,1384.2,1,35.14,0,normal,0
1/1/2024 0:12,38,71.25,4.32,31.28,1,1,1254.6,1,29.56,0,normal,0
1/1/2024 0:12,41,80.69,3.67,32.04,1,1,1494.4,1,34.43,0,normal,0
1/1/2024 0:12,32,70.86,4.38,34.46,1,1,1303.9,1,34.03,0,normal,0
1/1/2024 0:12,35,74.7,4.94,30.64,1,1,1123.5,0,28.98,0,degradation,1
1/1/2024 0:12,24,74.98,3.72,33.24,2,1,1300.9,1,31.86,0,normal,0
1/1/2024 0:12,29,67.93,4.6,33.53,2,1,1173.9,1,49.36,0,degradation,1
1/1/2024 0:12,12,66.48,4.94,31.67,1,0,0,1,18,0,normal,0
1/1/2024 0:12,34,61.05,3.96,30.55,1,1,1530.7,1,36.3,1,leak,1
1/1/2024 0:13,28,78.11,3.94,34.86,1,1,1387,1,32.81,0,normal,0
1/1/2024 0:13,24,73.98,4.34,36.49,1,1,1370.3,0,26.46,0,normal,0
1/1/2024 0:13,5,78.04,3.83,30.46,1,1,1353.3,0,26.8,0,normal,0
1/1/2024 0:13,39,72,5.22,32.73,1,1,1444,1,34.35,0,normal,0
1/1/2024 0:13,47,70.71,3.59,31.76,1,1,1315.7,0,23.43,0,normal,0
1/1/2024 0:13,2,72.57,4.56,29.77,1,1,1465.2,0,24.92,0,normal,0
1/1/2024 0:13,49,70.54,4.51,30.46,0,0,0,1,25,1,degradation,1
1/1/2024 0:13,50,75.68,4.8,35.27,1,1,1317.5,1,34.75,0,normal,0
1/1/2024 0:13,28,94.36,2.03,31.8,0,1,1465.3,0,23.8,1,blockage,1
1/1/2024 0:13,35,61.37,4.72,32.52,0,1,1408.3,0,18.66,0,normal,0
1/1/2024 0:13,11,74.17,4.43,28.71,1,0,0,1,20.71,0,normal,0
1/1/2024 0:13,37,101.49,5.06,31.51,1,1,1333.2,1,33.75,1,surge,1
1/1/2024 0:13,25,64.99,3.84,31.22,0,0,0,0,8.63,0,normal,0
1/1/2024 0:13,4,69.74,4.02,33.16,0,0,0,1,18.93,0,normal,0
1/1/2024 0:13,26,80.89,4.52,31.93,0,0,0,1,19.55,0,normal,0
1/1/2024 0:13,41,79.38,3.89,32.62,0,1,1330.3,0,21.71,0,normal,0
1/1/2024 0:13,23,71.15,4.06,31.58,1,0,0,1,21.04,0,normal,0
1/1/2024 0:13,31,74.34,4.4,31.74,1,1,1234.8,1,36.63,0,normal,0
1/1/2024 0:13,6,95.49,5.47,29.19,0,0,0,1,19.95,1,surge,1
1/1/2024 0:13,36,72.35,2.93,30.4,0,1,1371.4,1,33.98,1,leak,1
1/1/2024 0:13,43,56.77,3.8,30.47,1,0,0,0,7.02,1,leak,1
1/1/2024 0:13,48,81.32,1.75,34.12,1,0,0,1,19.88,1,blockage,1
1/1/2024 0:13,18,65.48,4.62,32.3,1,1,1514.5,1,35.01,0,normal,0
1/1/2024 0:13,16,77.02,3.7,33.52,1,1,1376.3,0,25.37,0,normal,0
1/1/2024 0:13,1,74.04,4.54,29.61,0,0,0,0,8.31,0,normal,0
1/1/2024 0:13,5,75.83,3.42,34.26,1,1,1285.2,0,35.47,1,degradation,1
1/1/2024 0:13,36,74.64,4.39,30.15,1,0,0,1,19.24,0,normal,0
1/1/2024 0:13,2,70.37,4.75,32.14,0,1,1434.5,1,34.46,0,normal,0
1/1/2024 0:13,24,80.42,4.61,31.57,1,1,1330.9,1,33.72,0,normal,0
1/1/2024 0:13,16,73.35,4.52,29.93,1,1,1415.3,1,35.98,0,normal,0
1/1/2024 0:13,45,68.14,4.24,35.85,1,0,0,1,22.9,0,normal,0
1/1/2024 0:13,31,77.83,4.7,30.15,1,1,1460.5,0,26.1,0,normal,0
1/1/2024 0:13,5,83.33,3.51,32.93,1,0,0,0,14.58,0,normal,0
1/1/2024 0:13,46,84.98,4.28,34.06,0,0,0,0,8.93,0,normal,0
1/1/2024 0:13,40,104.16,1.58,30.64,1,0,0,1,18.22,1,blockage,1
1/1/2024 0:13,27,76.26,4.76,30.23,1,0,0,0,10.9,0,normal,0
1/1/2024 0:13,40,85.1,4.56,32.73,1,1,1301.4,1,36.1,0,normal,0
1/1/2024 0:13,7,79.87,4.69,34.87,1,1,1225.6,0,21.58,0,normal,0
1/1/2024 0:13,5,71.51,4.64,31.42,1,0,0,0,8.52,0,normal,0
1/1/2024 0:13,8,67.59,4.09,32.4,1,0,0,1,28.33,0,degradation,1
1/1/2024 0:13,37,66.86,4.72,35.01,0,0,0,0,10.42,0,degradation,1
1/1/2024 0:13,24,77.9,5.07,33.81,1,0,0,0,5.42,0,normal,0
1/1/2024 0:13,20,72.9,4.38,32,1,1,1398.4,0,26.45,0,normal,0
1/1/2024 0:13,15,81.38,4.87,32.05,2,0,0,1,18.33,0,normal,0
1/1/2024 0:13,17,77.82,4.03,33,1,1,1458.1,1,33.66,0,normal,0
1/1/2024 0:13,23,70.8,4.32,33.61,1,1,1355.7,1,34.09,0,normal,0
1/1/2024 0:13,23,95.75,5.14,32.89,0,1,1329.6,1,34.65,1,surge,1
1/1/2024 0:13,27,75.36,5,33,1,1,1224.5,0,20.16,0,normal,0
1/1/2024 0:13,30,72.28,4.66,29.2,0,0,0,1,19.24,0,normal,0
1/1/2024 0:13,16,71.36,4.18,34.31,1,0,0,0,7.06,0,normal,0
1/1/2024 0:13,21,75.32,3.84,33.67,2,0,0,1,19.76,0,normal,0
1/1/2024 0:13,26,102.57,5.37,32.01,1,1,1373.2,1,31.8,1,surge,1
1/1/2024 0:13,20,73.41,4.63,32.23,1,0,0,0,12.04,0,normal,0
1/1/2024 0:13,36,77.21,4.22,31.64,1,1,1578.4,0,26.43,0,normal,0
1/1/2024 0:13,24,80.91,4.71,33.85,1,1,1454.1,1,34.55,0,normal,0
1/1/2024 0:13,32,78.81,4.84,30.18,0,0,0,1,16.81,0,normal,0
1/1/2024 0:13,29,76.25,4.32,26.34,2,1,1046.2,1,39.8,0,degradation,1
1/1/2024 0:13,48,57.57,2.36,34.96,1,1,1589.6,0,24.46,1,leak,1
1/1/2024 0:13,16,83.37,3.95,32.58,1,1,1336.3,1,30.12,0,normal,0
1/1/2024 0:13,44,77.41,5.33,28.6,0,1,1091.8,1,46.38,0,degradation,1
1/1/2024 0:14,30,79.28,4.48,29.78,2,0,0,0,15.03,1,degradation,1
1/1/2024 0:14,14,57.69,3.03,32.42,2,1,1448.5,0,23.87,1,leak,1
1/1/2024 0:14,27,99.86,1.38,32.19,0,1,1491.2,1,34.93,1,blockage,1
1/1/2024 0:14,25,78.83,4.5,34.88,1,0,0,0,7.68,0,normal,0
1/1/2024 0:14,8,78.11,4.33,34.79,1,1,1318,1,34,0,normal,0
1/1/2024 0:14,41,67.92,4.17,32.67,1,1,1242.3,1,33.94,0,normal,0
1/1/2024 0:14,50,71.91,4.43,34.07,1,1,1127.8,0,21.24,0,normal,0
1/1/2024 0:14,20,76.39,4.78,29.39,1,1,935.9,0,32.41,0,degradation,1
1/1/2024 0:14,5,69.33,4.12,29.81,1,1,1285.1,1,31.44,0,normal,0
1/1/2024 0:14,19,69.56,4.1,31.41,1,0,0,1,27.49,1,degradation,1
1/1/2024 0:14,36,67.53,3.85,34.42,1,1,1574.1,1,31.49,0,normal,0
1/1/2024 0:14,13,76.93,5.07,32.02,1,1,1321.3,1,30.83,0,normal,0
1/1/2024 0:14,10,73.35,4.82,32.02,0,0,0,0,12.98,0,normal,0
1/1/2024 0:14,6,71.28,5.12,30.08,0,0,0,1,19.34,0,normal,0
1/1/2024 0:14,39,73.59,4.33,34.89,2,0,0,0,8.64,0,normal,0
1/1/2024 0:14,16,71.09,3.47,30.92,1,1,1347.4,0,24.06,0,normal,0
1/1/2024 0:14,4,66.1,4.45,31.57,1,1,1311.9,1,28.89,0,normal,0
1/1/2024 0:14,39,78.91,4.92,33.94,1,1,1441.1,0,23.82,0,normal,0
1/1/2024 0:14,40,83.39,6.15,37.26,1,0,0,0,8.49,1,surge,1
1/1/2024 0:14,37,78.69,4.84,36.32,1,1,1360.4,1,34.74,0,normal,0
1/1/2024 0:14,46,80.32,5.19,30.49,2,1,1445.3,0,24.67,0,normal,0
1/1/2024 0:14,30,83.36,5.51,33.14,1,0,0,1,21.06,0,normal,0
1/1/2024 0:14,35,73.54,3.98,32.14,1,1,1592.2,0,24.79,0,normal,0
1/1/2024 0:14,8,74.73,5.02,32.75,0,1,1441.9,1,35,0,normal,0
1/1/2024 0:14,49,73.54,5.63,32.55,0,1,1371.8,0,21.8,0,normal,0
1/1/2024 0:14,9,77.23,4.91,33.07,1,1,1598.6,0,27.16,0,normal,0
1/1/2024 0:14,27,71.77,4.53,31.4,0,1,1404.3,0,23.69,0,normal,0
1/1/2024 0:14,8,66.4,4.65,32.69,2,1,1494.6,1,35.12,0,normal,0
1/1/2024 0:14,21,115.3,1.39,32.64,0,0,0,1,18.17,1,blockage,1
1/1/2024 0:14,43,80.45,4.99,34.92,1,1,1560.7,1,36.76,0,normal,0
1/1/2024 0:14,12,99.37,4.73,35.98,1,0,0,0,13.36,1,surge,1
1/1/2024 0:14,18,76.29,3.62,31.52,1,1,1593.6,0,25.85,0,normal,0
1/1/2024 0:14,41,71.74,4.66,30.36,1,0,0,0,10.3,0,normal,0
1/1/2024 0:14,10,76.62,3.99,30.68,1,1,1237.9,0,21.41,0,normal,0
1/1/2024 0:14,8,78.68,3.84,30.83,1,1,1498.1,0,22.69,0,normal,0
1/1/2024 0:14,49,73.42,4.57,30.68,0,0,0,0,11.42,0,normal,0
1/1/2024 0:14,38,78.4,4.72,32.77,1,1,1341.2,1,32.02,0,normal,0
1/1/2024 0:14,29,73.83,3.74,30.59,1,1,1184,0,19.67,0,normal,0
1/1/2024 0:14,49,77.7,4.79,31.4,1,1,1419.8,1,33.62,0,normal,0
1/1/2024 0:14,12,62.88,2.63,31.42,1,1,1438.5,0,22.59,1,leak,1
1/1/2024 0:14,15,68.97,2.56,36.44,1,0,0,0,9.79,1,leak,1
1/1/2024 0:14,41,74.65,4.08,30.05,1,1,1433.7,1,33.38,0,normal,0
1/1/2024 0:14,45,74.84,4.54,31.37,1,0,0,0,10.37,0,normal,0
1/1/2024 0:14,25,78.32,4.58,32.7,1,1,1378,1,33.32,0,normal,0
1/1/2024 0:14,49,73.76,5.44,30.31,1,1,1529.7,0,27.44,0,normal,0
1/1/2024 0:14,3,75.79,4.41,36.24,1,0,0,0,12.04,0,normal,0
1/1/2024 0:14,12,73.35,5.4,32.27,1,1,1372.4,1,32.97,0,normal,0
1/1/2024 0:14,43,73.92,4.57,34.4,1,1,1498.1,1,33.72,0,normal,0
1/1/2024 0:14,18,66.03,4.47,30.57,1,1,1473.7,1,35.44,0,normal,0
1/1/2024 0:14,41,70.8,4.61,30.8,1,1,1296.3,0,24.15,0,normal,0
1/1/2024 0:14,22,78.42,3.91,32.65,1,1,1315.2,1,36.12,0,normal,0
1/1/2024 0:14,34,73.3,5.1,32.47,1,1,1243.1,1,31.13,0,normal,0
1/1/2024 0:14,46,81.35,4.09,32.15,1,1,1476.8,0,24.89,0,normal,0
1/1/2024 0:14,34,85.46,5.3,30.97,1,1,1297.4,1,32.19,1,surge,1
1/1/2024 0:14,19,89.53,1.68,33.54,2,0,0,0,11.68,1,blockage,1
1/1/2024 0:14,25,83.1,3.74,30.46,1,0,0,1,21.22,0,normal,0
1/1/2024 0:14,33,71.21,4.68,28.47,0,1,1371.1,0,24.73,0,normal,0
1/1/2024 0:14,49,83.77,1.13,29.03,1,0,0,1,21.69,1,blockage,1
1/1/2024 0:14,16,72.6,4.97,36.1,1,0,0,1,23.08,0,normal,0
1/1/2024 0:14,40,66.58,4.91,32,0,0,0,0,8.81,0,normal,0
1/1/2024 0:15,19,76.7,4.49,34.07,1,1,1377.8,1,32.22,0,normal,0
1/1/2024 0:15,50,71.14,3.66,33.21,1,1,1393.1,0,24.21,0,normal,0
1/1/2024 0:15,32,80.68,4.21,35.45,0,1,1548.5,1,38.86,0,normal,0
1/1/2024 0:15,35,72.66,3.57,34.83,1,1,1483.7,0,22.5,0,normal,0
1/1/2024 0:15,39,80.13,3.98,30.74,1,1,1310.6,1,36.09,0,normal,0
